scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
70,139.454572,0.02680493952,0.3274612295,391.5961689,461.9597691,231.9419105
71,97.88779221,0.1883931619,0.1329287159,683.0801263,646.3963437,282.5217195
72,109.9681569,0.1922566714,0.2599895946,200.4258041,186.1964249,96.60426441
73,127.2257896,0.02879424809,0.2455796333,467.2004723,534.5507014,230.6118933
74,191.1324743,0.01726118461,0.5425922804,112.7754243,132.3692013,58.15238304
75,183.8109399,0.01510986337,0.5242135146,195.8133346,263.7655252,117.1969661
76,138.5188729,0.09005013587,0.3790147013,251.6084654,268.1217983,124.1594228
77,158.5799382,0.02043785075,0.4388145476,414.9430073,501.2692679,228.3559383
78,186.4788375,0.01331810384,0.531864895,109.5804845,130.2231775,74.16328293
79,127.4522474,0.02633763499,0.2607245665,445.6976982,487.2450963,239.312746
80,214.2375972,0.008434346955,0.6580511396,96.57306101,131.8368701,52.80994243
81,128.0083456,0.03526776252,0.2409504486,245.1010684,258.4496115,134.9868208
82,186.5275364,0.01325473033,0.5415255047,330.6071401,468.5846834,198.4738828
83,163.9922815,0.01486031186,0.4652534093,193.4384352,262.3267687,113.4501137
84,120.5143131,0.1581220054,0.2887223675,577.5068163,634.7714887,270.7859107
85,130.8690091,0.1051400088,0.352669801,162.1800802,134.1539007,77.30773177
86,128.0335032,0.1526409122,0.3358345474,167.9779181,175.7800021,87.77832142
87,115.5284754,0.2039683805,0.2767424966,308.3110108,315.6382367,133.3558231
88,137.0666771,0.03133043031,0.302590954,134.701184,131.7743801,69.92612206
89,190.9221904,0.01440293322,0.5591127381,110.1121417,138.5075779,69.82173059
90,114.289774,0.05961305998,0.1891375127,188.2732492,178.233933,97.1438432
91,180.3297717,0.01406204953,0.5524739882,180.4622992,247.585276,111.6439529
92,174.8266006,0.03368378731,0.4272417682,152.3729667,165.7992437,74.75426018
93,114.5860227,0.09489501682,0.2131907924,277.2274677,283.3546191,121.3519692
94,202.551103,0.01435219112,0.5701052692,205.0832199,280.0773907,108.4724262
95,189.9513921,0.01487621611,0.5725245787,200.2729795,270.8336029,117.1188786
96,138.3583327,0.06980124736,0.3484802681,153.2619921,156.4768843,87.65635556
97,110.1822952,0.1745993707,0.2310981964,673.6903625,733.6422025,295.478897
98,139.995242,0.01807419861,0.3675521755,384.1787096,429.3701313,211.8463917
99,201.4276937,0.01360072699,0.5907669087,106.2220328,143.6793613,63.96064837
100,129.8306066,0.03397765566,0.2926847707,473.0478378,532.6596087,248.5691052
101,124.1099247,0.04102165541,0.2458089493,155.2728772,150.2769497,84.10003069
102,131.5510545,0.03128273521,0.2865803069,420.9204641,445.7409208,226.3169428
103,122.7598107,0.1241490483,0.2979728351,468.4269872,570.2310384,233.9720716
104,108.4945747,0.1123145826,0.1783612056,622.1998402,637.6883227,300.9525366
105,156.2383692,0.01659060044,0.4111317304,123.5683061,147.2388725,71.06286104
106,174.2211689,0.01764263432,0.4622715151,221.2790943,276.0121406,122.9198729
107,115.7612898,0.1654624148,0.2899863368,194.2330157,179.3514332,93.23104628
108,198.4341804,0.0152296187,0.5581118165,342.9533684,476.6667535,207.2049355
109,153.6745731,0.02059554387,0.4071248746,114.1587049,157.3896046,70.60133109
110,206.6768921,0.01367083273,0.5813717899,122.2979006,185.7695888,67.75343068
111,194.2359153,0.01266472504,0.5838263447,102.8045632,156.048694,67.92548941
112,130.1111497,0.09905271026,0.3284554237,288.0143679,291.4246829,127.2410123
113,104.2386979,0.2295389412,0.2000277659,333.3248915,330.7868085,140.1146073
114,202.8893981,0.01437088725,0.5903678557,108.2816085,153.8624284,68.4275266
115,147.4879156,0.01631399177,0.4044975453,424.1612501,491.0193809,236.196824
116,107.2314793,0.1517723748,0.1928445898,305.8100345,313.4211591,140.5453256
117,114.5629582,0.1363985742,0.2348272544,214.6172306,198.0746762,84.13072862
118,118.3473149,0.1170315707,0.297666189,143.9769779,150.9350247,75.52451862
119,168.395232,0.02963662545,0.4328556611,159.4997374,178.3185578,68.45430262
120,152.2671283,0.02165723791,0.441152337,107.7748952,135.3620573,72.64972002
121,132.235107,0.02456090421,0.3159602983,109.6059059,113.5641775,62.58736578
122,161.904936,0.01093641,0.4720501775,79.24251374,111.7353379,49.10331351
123,111.294636,0.1843095209,0.2679286068,311.9563429,331.422339,126.4875534
124,210.3026857,0.01278977636,0.6095135199,178.1690982,255.5499758,104.4570632
125,198.2114617,0.0089991863,0.6228295626,91.97681078,147.0308409,58.04374072
126,117.560814,0.04846842002,0.2073577584,499.4231041,495.8376172,256.1943333
127,125.279742,0.09471229722,0.2919521066,304.7382574,320.1555999,136.5423193
128,166.2480602,0.01050995391,0.4969215026,182.3467099,257.9581674,111.6633456
129,142.9774369,0.0174397983,0.3935158211,421.0840769,515.0539432,237.424545
130,208.233356,0.01161795535,0.6258877827,120.4327144,179.3387699,65.27307165
131,181.2476224,0.01326377156,0.5694474702,109.1309196,146.2356085,61.58461712
132,131.0573536,0.03412421499,0.2891466516,146.4404917,149.191847,73.57684631
133,142.4772282,0.04523556428,0.4160597163,124.5638787,160.8241742,78.02881416
134,159.3528199,0.01501840317,0.4804252472,365.1278383,476.4589033,210.7844058
135,196.4359497,0.01438358943,0.5652133045,130.6141086,171.6667944,72.59499536
136,169.0521226,0.03184865515,0.4169732122,221.8456248,272.5809682,114.6143409
137,138.1644037,0.08460290851,0.3793760461,419.4289073,537.8325019,199.763233
138,110.6245864,0.1653309138,0.2505618776,193.2075724,199.1762401,97.75740034
139,157.0701944,0.0121593893,0.4693515788,371.3956716,455.9303735,217.2320033
140,166.2808533,0.01437540806,0.4969164907,110.0138137,161.6072325,63.89805367
141,118.1301642,0.05748401972,0.2117243601,198.5973103,168.0654791,71.67018417
142,142.4187138,0.02356908843,0.3624380713,209.7712583,241.4404343,117.480195
143,124.2194483,0.09074479735,0.3003559907,549.0828505,587.5906095,253.2879656
144,170.0836405,0.01262526673,0.4840694842,113.1461996,133.8322954,60.91028887
145,136.5809423,0.03453493864,0.3481946844,109.937716,136.0475026,67.74850393
146,105.5040449,0.2190344581,0.2124528994,389.9623831,336.5353181,143.511512
147,207.2335355,0.0137216227,0.5758027335,343.6364472,460.1091507,200.2119466
148,125.2298572,0.1104230565,0.315355787,553.9328971,671.0858293,262.3176386
149,180.221813,0.02324243564,0.4813339981,138.4181222,157.0383319,70.30099206
150,125.1586984,0.1028559552,0.297422989,178.1023646,198.8750468,84.83682115
151,201.961591,0.01321969974,0.5735510336,342.0411059,478.3770521,202.178239
152,149.3009096,0.01588758914,0.3976712058,191.1405688,234.3041821,108.7123433
153,136.8116551,0.02340454468,0.3044890388,118.2988617,127.6742886,67.05630186
154,127.3025917,0.03762372255,0.2706921808,484.9647904,512.6082497,265.2911539
155,196.2703651,0.01436376206,0.5449565161,339.774885,473.2067018,204.6552179
156,104.5849941,0.1403219232,0.1625195366,214.6963922,171.0261987,95.68692253
157,157.9992643,0.014135311,0.4417623613,129.3290193,138.4490004,67.40303632
158,102.9376045,0.1779142149,0.1701664268,332.8532706,311.244597,137.5136694
159,188.1741338,0.01321075305,0.5498325578,204.642437,276.7461247,111.0387955
160,141.8713479,0.02836236656,0.3485517702,450.4920675,515.2912608,243.4170361
161,118.4901662,0.1793820834,0.3087961546,554.5144895,628.5959321,226.7490158
162,187.0242148,0.0148229351,0.504554973,359.8202432,464.6814871,207.9842032
163,102.4839158,0.1817587055,0.1816889821,636.4933742,683.5044843,321.4982136
164,120.9742726,0.0373437556,0.2097272013,102.8611204,121.0728033,64.52768312
165,105.5728512,0.1505675603,0.1713310557,232.8167463,182.771117,101.2086912
166,154.9766977,0.01563039238,0.4181129683,102.4445603,141.3322787,69.67580945
167,111.5900384,0.1834696026,0.2457086428,645.134554,714.4577763,280.1276382
168,181.2139018,0.02558381813,0.4891483112,143.7064568,154.2152683,78.35308525
169,183.6977233,0.02070249452,0.4934778476,121.5165728,185.4148411,70.58660015
170,195.1644171,0.00931632453,0.6008027767,348.0758098,480.0073829,195.2545737
171,162.345927,0.02447582354,0.4198252819,230.1427379,295.2043679,117.5449232
172,114.4497893,0.0526845535,0.1646619205,491.4096345,463.382073,232.134654
173,189.0561814,0.01285055272,0.5539454257,185.127245,260.3441409,119.4526012
174,166.0941452,0.01275656558,0.485270896,105.7516947,155.5147812,68.49293107
175,188.3071578,0.01149402071,0.5659390168,103.6182175,126.3263668,70.57513167
176,121.7533287,0.1752880775,0.3234708391,166.1051275,130.6773717,79.81767917
177,122.7862561,0.1010518621,0.2884427154,186.4565482,159.3527623,82.42283449
178,118.1460588,0.05574545595,0.2212663607,171.0818773,178.4540555,85.84516406
179,149.8711202,0.0334923915,0.3523388209,117.934006,140.5775221,61.02311828
180,129.300376,0.188695275,0.3662930608,609.9526483,650.6535638,253.8775737
181,140.9014446,0.02272681373,0.330810738,133.5521438,166.080552,74.88495587
182,109.14799,0.05980146978,0.1329431795,154.0056293,134.0212001,67.85036628
183,121.8833975,0.1616495417,0.3297449973,178.0016562,207.3610874,91.32065698
184,113.072707,0.2255878579,0.260549338,378.9820988,388.4685325,161.8710357
185,125.7049713,0.2075772629,0.3254891959,574.92992,692.0313841,252.8489685
186,175.8653076,0.0221274767,0.4805049825,214.6799569,264.3406733,107.9300669
187,182.6914877,0.01317464567,0.5206715477,92.35086786,117.4984535,53.80358053
188,174.4595528,0.01317658111,0.5138451617,377.3425422,480.1524349,229.6754859
189,171.8861127,0.01037710697,0.5007687776,193.5818668,260.2997136,109.1487834
190,160.9430768,0.009309167832,0.5238525646,178.2863441,247.181291,109.1761859
191,164.3236159,0.01265824298,0.4976837443,370.8205584,473.8123439,214.8264818
192,153.4285278,0.03365056458,0.368810234,438.4257307,506.6120765,241.3787592
193,201.7223534,0.01258811535,0.5985402521,110.7462017,157.784489,66.88743035
194,153.9269726,0.03898904399,0.4682257475,112.6213373,149.8408447,70.14636591
195,135.6608088,0.02755160639,0.3231840095,374.7353716,450.0148794,212.0115366
196,196.6032108,0.01584406471,0.559759593,201.7322409,262.4345613,108.4620332
197,192.461181,0.01467075279,0.5433732737,197.1265407,281.5208239,114.6692643
198,191.6617694,0.01444552088,0.5659611313,345.0331804,479.709124,203.9675182
199,125.0501841,0.1314225882,0.3095509535,283.7649877,279.7756226,123.303545
200,97.46863473,0.2097953885,0.1475628101,674.6799372,709.3483251,352.7858651
201,187.4111895,0.01154937551,0.5604905346,101.1322044,134.7590157,56.02058816
202,185.8112727,0.01444371456,0.5451835413,196.2568317,277.9344081,117.4551477
203,110.9515837,0.06070038617,0.1449291841,498.7362407,508.2265978,244.8521722
204,191.469478,0.006732840738,0.6025868991,114.4982937,138.6620897,64.14329176
205,93.65883024,0.1680693711,0.09807679518,225.1828748,186.9389259,98.47919437
206,135.3995633,0.08274673603,0.3515416573,476.5450537,554.9970387,227.704684
207,97.27485016,0.1945443831,0.1362589844,321.6746411,311.6471602,146.3840891
208,155.9584717,0.0142970711,0.4393434848,79.90039317,84.6291484,49.89057558
209,211.2370928,0.01317396329,0.6148501316,341.9055026,454.8475061,191.9440532
210,136.8690486,0.02764701595,0.3196297874,113.4795415,146.2747619,65.27441122
211,95.08483661,0.2236168206,0.1473416567,734.6144517,725.3273841,323.0624759
212,111.0539444,0.1099849003,0.1894666333,181.2695682,159.778893,87.99725466
213,122.8591944,0.1012099339,0.3062133904,150.6242714,135.1833382,78.70272456
214,181.0696063,0.01798221759,0.504870136,400.5242725,503.859288,213.3827495
215,128.5025114,0.158948364,0.3150113109,285.2152888,319.3716131,132.9743384
216,111.4997675,0.22315978,0.279396803,683.6528682,666.8842089,284.3303331
217,198.3045733,0.01364942943,0.5904237014,109.2312839,149.3326088,64.15676493
218,158.1089459,0.03593273268,0.370423423,420.3325782,518.6538648,234.3957522
219,177.9551,0.0137798764,0.5510702697,196.0188434,279.9678813,113.0236061
220,201.0928507,0.01532475202,0.5761543825,111.9951887,141.2275248,62.83928201
221,193.6429844,0.01535308407,0.5409420812,344.0873648,459.9585429,207.6251035
222,127.0075455,0.1058322489,0.3216775193,537.4506434,616.2391219,254.2324839
223,191.7197641,0.01394817377,0.5363597228,359.1402793,465.047847,211.7772269
224,143.8931828,0.01959589044,0.3707699111,210.3698051,251.638142,117.6397828
225,133.4258902,0.1299736707,0.3476898378,512.2410792,665.912241,251.2837642
226,151.0573099,0.01710879936,0.4213822407,100.7789505,121.8215613,59.14850074
227,138.5577949,0.03159967252,0.3170762676,444.392599,472.6468715,231.6308378
228,201.116335,0.01090966741,0.5879449778,354.669298,476.9430518,200.9484323
229,166.2928851,0.01078544731,0.5178155464,99.40794851,141.7355465,66.52660489
230,166.1880359,0.01778699895,0.4890197298,132.3837784,158.6503751,69.52539615
231,158.1575484,0.0152948083,0.4757625291,101.3060004,153.8206143,58.82201959
232,128.2108962,0.1480823556,0.335459904,180.7962317,163.4131318,78.50370161
233,114.587184,0.1705987388,0.2640369226,207.6307746,217.6177611,103.0321356
234,130.6033148,0.1339932096,0.3560550803,500.387109,595.8629055,212.8212246
235,154.2159637,0.01113280184,0.4834081258,372.5567889,445.9647598,209.8429513
236,198.2212477,0.01510351286,0.5427679566,122.5224338,158.4878701,74.08918978
237,116.3363535,0.2206310235,0.2785381954,724.7486735,738.1477141,294.489383
238,157.2957699,0.01866866345,0.4330610142,209.3721638,261.2390826,114.5926073
239,126.3492041,0.0448252039,0.2722821023,151.8718754,138.9819912,74.01877956
240,136.4734623,0.02351839936,0.3412427332,439.8627582,542.9911668,249.434819
241,130.0470907,0.1159487246,0.3535388306,288.3638706,318.2660584,127.4600483
242,93.4438657,0.2225695602,0.125865927,239.5214915,200.0723637,85.78680674
243,123.8435059,0.1236485821,0.2821508057,309.9247741,299.2409292,130.4182508
244,147.4273727,0.02054253765,0.3965071899,107.2549768,120.6377838,76.1483897
245,170.3408866,0.01087476428,0.536891302,369.1870875,498.5513388,201.3057387
246,139.7160312,0.02388592778,0.3298246078,209.7261573,246.7287768,119.1273849
247,112.1008648,0.1714416681,0.2514200663,651.9281659,701.4413305,263.8987615
248,119.6875945,0.03851163273,0.2064955772,471.4662228,514.0947916,239.2756402
249,209.3292209,0.01116349751,0.6363970266,336.0555948,456.5227913,187.9232811
250,96.6941988,0.2152922785,0.1590866869,705.4531848,655.1728833,336.7538552
251,208.0818398,0.01328728616,0.5754405957,349.3106496,477.9185252,202.0578154
252,115.910418,0.1987103254,0.307860782,311.952186,320.8601712,120.1103739
253,174.4447658,0.01378808109,0.553310412,375.101997,473.8181516,219.2021835
254,125.5202055,0.08777735604,0.3074460308,484.2144172,554.5669951,226.0652051
255,112.5583025,0.1465737979,0.2416547067,190.0310792,198.1111994,85.20130743
256,200.4218111,0.01067049698,0.6246669273,342.5493337,473.2976948,184.8373675
257,191.0862826,0.01485921525,0.5520773582,115.5845395,143.6277579,69.42616917
258,118.056379,0.1026683129,0.2143802136,563.6587235,642.4522548,256.0312004
259,123.3944048,0.1506287217,0.3301696997,161.5894142,180.3296186,85.54610215
260,147.2811354,0.04267337513,0.4322452871,429.9158867,563.9258858,206.4313062
261,135.1079562,0.02466783976,0.3693098905,409.7304031,462.316854,220.5336836
262,193.4125185,0.0123357464,0.5662856831,200.2368835,257.6817966,105.7739651
263,208.7794766,0.01294448091,0.5933536532,357.4602836,486.042716,203.2809133
264,187.8910907,0.01499729066,0.5624141815,195.7160544,276.0053739,109.2308952
265,144.9555918,0.02556152416,0.3785710319,200.0924922,267.8866675,108.3169544
266,125.8867728,0.147467023,0.2928172268,300.5282121,325.760498,137.4342236
267,143.5065949,0.01865892107,0.3695140919,92.55741001,104.1005944,59.26793371
268,143.1959054,0.02826087328,0.3535617647,443.7761075,512.5032926,241.4903728
269,113.2325761,0.09888287719,0.2153625741,314.6554807,346.1676849,158.3558218
270,145.5427693,0.02291300609,0.403111441,462.0843206,541.6192232,245.9595964
271,198.2923324,0.01472479591,0.5703494857,323.1455095,463.8308581,201.5503548
272,159.3579923,0.01469578458,0.4828678872,101.5286381,154.475128,70.37603295
273,130.179569,0.112399102,0.3486283618,149.030052,187.6514552,103.3006086
274,131.6714599,0.1442080523,0.3695306302,524.7493678,627.2084176,231.3814475
275,122.7729638,0.134870754,0.3201738525,290.0025851,301.753276,132.1911207
276,102.2588524,0.2148298694,0.1744433079,188.212077,182.4509947,89.59259247
277,184.7987795,0.01410882849,0.53756786,325.1072188,461.5642137,195.4134896
278,120.1453649,0.2202484244,0.2979636638,228.0636993,226.3411024,122.9771499
279,135.667502,0.08646679941,0.36373939,154.6277048,149.6681019,84.58005661
280,111.3322099,0.1529985904,0.2287146283,176.2614038,176.4859217,83.47520324
281,156.6380697,0.01764746707,0.4480098139,112.9112453,163.391209,75.37814605
282,173.8490295,0.01348599846,0.5077075601,216.2975898,279.5863145,125.1139215
283,135.7850443,0.03085801935,0.3309915977,202.5156584,267.7789325,112.3197094
284,111.4500246,0.241890391,0.2644028527,370.6580603,379.6321747,161.3757305
285,115.8044202,0.1363398859,0.2485038403,184.6820825,170.2997331,93.71662736
286,126.2585332,0.07944002035,0.2874486614,529.0628985,595.0699033,238.2408405
287,183.4900141,0.01483935603,0.5108864951,106.0192956,131.4297989,68.16869334
288,121.6845411,0.04173296833,0.2022878473,133.152082,130.8004736,58.30258776
289,153.411712,0.01681901052,0.4581882947,103.3459396,148.0943125,70.39119006
290,159.9502644,0.01489285786,0.4669729014,189.2007355,272.8209737,111.3784918
291,172.7530767,0.02194255242,0.4746810909,424.227532,485.3056841,224.8026513
292,168.6037732,0.01248774181,0.4960422011,185.4539538,259.2577948,107.9048767
293,140.812624,0.01832313067,0.3613436417,210.3881692,257.3445739,127.1434723
294,205.2750586,0.01242249114,0.6037629727,105.3883508,146.5232922,60.35737506
295,112.9430756,0.1486481603,0.2321125471,227.1725494,222.5910684,89.58415343
296,166.3500132,0.01504619116,0.4556774442,361.9329848,473.7145508,208.5847636
297,98.42666139,0.1708476374,0.1408220327,595.9139118,634.0482789,263.4198688
298,179.977972,0.01303176413,0.5554664717,104.3454249,122.1117065,76.58420019
299,201.1234999,0.01376395558,0.5899226995,336.7465925,449.9893027,199.6852291
300,190.2874506,0.01409307383,0.5174889394,111.5080078,143.1164592,64.80670813
301,156.6726371,0.01464051017,0.4357451183,112.9235587,132.0716993,64.46219171
302,165.9684609,0.01486473121,0.4828526763,356.443296,488.0600073,211.0864041
303,126.2024518,0.08030998547,0.2791874373,193.0567812,147.7088827,86.09495297
304,125.5998991,0.1828223323,0.3303950089,191.7068061,219.1320981,100.0149829
305,131.2092962,0.09230176898,0.3106205938,158.7563689,167.4858759,82.15175621
306,181.7222096,0.01200904471,0.5436827251,194.0277129,284.7078521,121.1598285
307,202.7071976,0.01111850607,0.6077591634,98.2907172,127.8050346,56.69808094
308,130.8585337,0.07652463175,0.3366713772,130.8825285,123.5897547,75.88124488
309,189.3671624,0.01311259915,0.5467653376,113.5545322,166.5822709,71.01856811
310,122.7445662,0.220419768,0.3178599743,328.2972985,345.3048826,143.9543703
311,135.7494332,0.07561886967,0.3826745367,477.3524694,571.2245819,209.409745
312,159.7872258,0.01338056719,0.4425807731,389.467416,513.165756,221.8743906
313,173.0945866,0.02719459471,0.436216145,169.6602312,175.2809089,82.40048918
314,173.7726321,0.02829648186,0.4512093375,150.5744752,182.5749284,77.37228969
315,111.0410055,0.134193912,0.2419047453,319.1780343,344.8616698,135.3340019
316,119.2539062,0.1426210595,0.2821885942,283.6743647,297.2037301,123.2666207
317,137.9301188,0.02542821075,0.3016120567,93.49628812,118.7421983,53.46194784
318,99.49595639,0.2471468027,0.176186128,809.7369261,711.3039186,350.0198949
319,195.2841429,0.009618030579,0.592465239,339.4090211,466.1941612,189.1562473
320,102.850854,0.1913836892,0.184185996,614.3318772,616.2140725,265.2525884
321,185.3054109,0.01856876772,0.5038585477,132.0510554,148.8640797,60.77695286
322,166.8830806,0.009127859423,0.536822943,349.2997768,438.0634213,197.6907838
323,133.7932203,0.1297549097,0.3598350983,500.0624791,593.439052,236.1963584
324,176.3488944,0.02162506274,0.4785248417,144.541216,166.9619384,67.33567321
325,129.8657457,0.1187257474,0.3568692694,170.6246979,139.8929042,72.26500228
326,169.6035217,0.01085881785,0.5189230047,81.77648281,131.9999135,61.06918582
327,144.1063509,0.0209509609,0.36390128,107.1323934,134.5184762,70.52246641
328,94.01917717,0.2309693266,0.1226511216,276.991658,199.1402637,104.0524639
329,138.2977012,0.08287895053,0.3744898517,161.5438189,156.0085404,77.63457036
330,201.8461762,0.009110481666,0.6156770328,336.4072396,466.1517416,193.9334947
331,204.4432175,0.009431982078,0.6344612883,89.36291626,137.5869681,54.73293224
332,166.2876728,0.01006631183,0.5075527433,354.5251056,430.8155356,200.1618976
333,124.3683473,0.2109606778,0.3279152287,308.4359357,355.6605423,139.4412989
334,124.860598,0.06795451736,0.3064807468,137.2994292,134.5320555,75.86684887
335,98.67226546,0.2241990351,0.1774649097,177.518113,162.3483355,95.24647228
336,164.9267931,0.01594099843,0.4832543098,91.44697949,132.9913638,64.71445896
337,130.1321808,0.06652065767,0.2984437455,484.1086907,575.4241459,203.2531252
338,117.291063,0.1285347891,0.2612049147,303.3425783,286.6882092,132.8049712
339,120.4252639,0.1078349575,0.2771543349,187.6868368,185.5233992,95.4854806
340,123.659302,0.04577031861,0.2451993649,149.2454332,150.2991667,74.8373266
341,183.9911642,0.01344399185,0.5299965676,125.2762585,157.2080251,66.94503492
342,117.8196311,0.1763775342,0.2736512383,563.9413296,597.2236557,236.6362336
343,142.6934466,0.02595660961,0.353389846,389.6879886,496.3033222,208.32471
344,140.1966759,0.02282928957,0.3405122895,93.33235676,117.2816933,50.15555421
345,169.0040739,0.01782655979,0.4568703867,406.364029,484.0077805,230.7874004
346,167.2637601,0.01216500115,0.4754172879,351.9218666,465.7144104,198.247856
347,168.9579362,0.00928993643,0.5013852605,115.2011283,151.1159732,74.55870521
348,133.6371221,0.02457550106,0.3318517725,92.49364119,121.0570828,58.41065695
349,104.0243956,0.2461488762,0.2243579468,681.6691066,709.8554925,284.0007277
350,114.9868856,0.1659135626,0.2616038085,296.9296166,284.8815848,127.249056
351,105.1356611,0.250155463,0.2471820175,243.5719067,201.6099469,117.0689299
